relative_path,source_file,page,page_count,char_count,quality_flag,bad_ratio,replacement_chars,control_chars,cjk_chars,text_preview
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,6,25,1482,control_char_font_encoding_problem,0.2314,0,343,0,"2  CADRE GENERAL.................................................................................4  1. DEFINITION ET FINALITE...................................................................... 5   	 	  "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,7,25,133,control_char_font_encoding_problem,0.0451,0,6,0,3  ANNEXE 1- DRONES ENSERVICEDANS L'ARMEEFRANCAISE............20  ANNEXE 2- DIAGRAMMEDECISIONNEL D'EMPLOIDESDRONES .......21  &
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,9,25,2612,control_char_font_encoding_problem,0.0467,0,122,0,"5  DEFINITION ET FINALITE      	 	  	 	  	 	  	 	  L’appellation drone caractérise un vecteur aérien inhabité, prog"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,10,25,1380,control_char_font_encoding_problem,0.0558,0,77,0,"6      ""'	 ""'	 ""'	 ""'	 %	  %	  %	  %	%"" %"" %"" %"" Le document cadre interarmées pour l’emploi des drones en service vise à éclairer le  planificateur et/ou "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,11,25,3411,control_char_font_encoding_problem,0.0824,0,281,0,"7  PROFIL D’EMPLOI DES SYSTEMES DE DRONES      ""	 	 ""	 	 ""	 	 ""	 		  	  	  	  En fonction de sa taille et de ses performan"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,12,25,3078,control_char_font_encoding_problem,0.0426,0,131,0,"8  ) ) ) ) 7""	 7""	 7""	 7""	 En fonction de sa masse et de ses performances, un drone peut emporter une variété de  charges opérationnelles qui permettent de ré"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,13,25,3110,control_char_font_encoding_problem,0.0521,0,162,0,"9   $%$""&%""$'        *+   *+   *+   *+	$'  	$'  	$'  	$'         A la dif"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,14,25,2530,control_char_font_encoding_problem,0.0225,0,57,0,10  o Destruction d’objectif  L’emport d’armements sur les drones de taille suffisante doit permettre de raccourcir le délai  de réaction « sensor-to-shooter » et de traiter rapidement les objectifs d’opportunités  faiblement durcis (person
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,15,25,3569,control_char_font_encoding_problem,0.0261,0,93,0,"11  CONDITIONS NECESSAIRES A L’EMPLOI DES DRONES  ) ) ) ) 	*""	 	*""	 	*""	 	*""	 ""'$""%""  ""'$""%""  ""'$""%""  ""'$""%"" •  Au sein d’un espace aérien partagé "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,17,25,3425,control_char_font_encoding_problem,0.033,0,113,0,"13  ) ) ) ) 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ •  Dès la phase de planification, l"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,18,25,3588,control_char_font_encoding_problem,0.0226,0,81,0,"14  Les autres utilisateurs de l’espace aérien engendrent également des brouillages nuisibles  pour l’action des drones. Dans certaines conditions d’utilisation, on peut observer des  interférences entre les liaisons LOS des drones SIDM et "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,19,25,3306,control_char_font_encoding_problem,0.0269,0,89,0,"15  Compte tenu des volumes de données susceptibles d’être transmis et de la capacité limitée  des réseaux, il est nécessaire d’identifier au préalable les destinataires, de minimiser leur  nombre, d’adapter au juste besoin la qualité et la"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,20,25,3616,control_char_font_encoding_problem,0.0857,0,310,0,"16  PRINCIPES D’EMPLOI DES DRONES  / / / / '0 $'""%""	  '0 $'""%""	  '0 $'""%""	  '0 $'""%""	  / / / / 6	%	""""0'"
