relative_path,source_file,page,page_count,char_count,quality_flag,bad_ratio,replacement_chars,control_chars,cjk_chars,text_preview
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,28,56,1628,,0,0,0,0,"- 28 -  La capacité recherchée vise à permettre une intervention simultanée sur deux  théâtres d'opérations, l’un qualifié de «moyen» (type Irak), et l’autre qualifié de  « petit ».   Durant les cinq ans de la phase de compétition (1999 – 2"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,29,56,2848,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,30,56,2516,,0,0,0,0,"- 30 -  d’images, l’intégration dans les chaînes de commandement seraient réalisées par  Thalès France.  2. Le drone Sperwer peut-il constituer un relais avant l’obtention  européenne d’un drone MALE ?  La société SAGEM (groupe SAFRAN), don"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,31,56,534,,0.015,0,8,0,"- 31 -  le transporter à proximité d’au moins 1 000 km de son objectif, nécessitant près  d’une semaine de préavis pour son emploi. Par ailleurs, les renseignements optiques  nécessitent un matériel d’autant plus sophistiqué, et donc plus l"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,32,56,3371,,0,0,0,0,"- 32 -  Sperwer, drone européen engagé en opérations, doté d’un fort potentiel d’évolution  Sperwer est la solution, proposée par Sagem Défense Sécurité, de drone polyvalent  catapultable. Ce système a été vendu à six pays (dont cinq sont e"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,33,56,2782,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,34,56,1099,,0,0,0,0,"- 34 -  LES DEUX PRINCIPAUX DRONES D’OBSERVATION AMÉRICAINS  Drone PREDATOR  1) Predator A  * fabriqué par le constructeur américain General Atomics depuis 1993,           pour un coût unitaire par système de 30 M$.  * entré en service dans"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,35,56,3032,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,36,56,2900,,0,0,0,0,"- 36 -  Cependant, le Ministère de la Défense précise1 que « le démonstrateur  d’UCAV ne préjuge pas de programmes d’équipements ultérieurs. A vocation  expérimentale, ce démonstrateur est destiné à faire progresser les technologies de  dis"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,37,56,2368,,0,0,0,0,"- 37 -  Le Neuron aura des dimensions comparables à celles d’un Mirage 2000,  avec une longueur de 9,5 mètres (14,5 m pour le Mirage), et une envergure de  12 mètres (9 m pour le Mirage), avec un poids à vide entre 2 et 3 tonnes, et de 5  t"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,39,56,2942,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,40,56,1674,,0,0,0,0,"- 40 -  l’EuroHawk en passant par l’EuroMALE, tous les maîtres d’ouvrages ont décidé de  se tourner vers des  plateformes déjà développées (israéliennes ou américaines) c’est  pour mieux cibler  les acquisitions et les développements en mat"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,41,56,3196,,0,0,0,0,"- 41 -  EXAMEN EN COMMISSION  Lors d’une première réunion tenue le 29 juin 2005, la commission a entendu  une communication de Mme Maryse Bergé-Lavigne et M. Philippe Nogrix sur le rôle  des drones dans les armées.  M. Philippe Nogrix, co-r"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,42,56,3241,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,43,56,3154,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,44,56,2504,,0,0,0,0,"- 44 -  L’EuroMALE, s’il se concrétise, permettra de répondre partiellement à ce besoin.  Parmiles avions d’observation de l’armée de l’air, le plus spécialisé d’entre eux, le  DC 8 SARIGUE (système automatisé de recueil d’informations de g"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,45,56,1773,,0,0,0,0,"- 45 -  ANNEXE I -  LISTE DES PERSONNES AUDITIONNÉES  PAR LA MISSION D’INFORMATION  SUR LES DRONES AÉRIENS D’OBSERVATION  3 mars 2005  Ingénieur général de l’armement Thierry DUQUESNE, sur l’intégration des  drones dans les systèmes de forc"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,47,56,2352,,0,0,0,0,#NAME?
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,48,56,3010,,0,0,0,0,- 48 -  Requirements). Il s’appliquera aux futurs systèmes militaires de drones à voilure fixe  de plus de 150 kg qui seront certifiés par les autorités techniques de la DGA. C’est  une avancée décisive en matière de certification des drone
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,49,56,2393,,0,0,0,0,"- 49 -  participation des experts militaires d’Eurocontrol, des experts militaires nationaux  ainsi que des organismes de navigation aérienne concernés.  En janvier 2004, il a été demandé au MILHAG1 d’élaborer une  réglementation commune su"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,51,56,1456,,0,0,0,0,- 51 -  ANNEXE III LES DRONES EN SERVICE DANS LES PRINCIPALES ARMÉES  OCCIDENTALES  (Source : Attachés de défense auprès des pays considérés)  1. ESPAGNE  Systèmes en service: Néant Les forces armées espagnoles ne disposent pas de systèmes 
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,52,56,2420,,0,0,0,0,- 52 -  2. ETATS-UNIS  LE SYSTÈME GLOBAL HAWK   * Capacités  Le RQ-4A Global Hawk est un drone de reconnaissance aérienne à très haute altitude et à grande  endurance ; les performances du système annoncées par l'Air-Force sont:   -Distance
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,53,56,2487,,0,0,0,0,- 53 -  3. FINLANDE  Les forces armées finlandaises disposent d'une seule unité UAV (Unmanned Aerial Vehicle) équipée  actuellement de cinq drones Rangers. Six nouveaux drones du même type auraient été livrés à  l'établissement du matériel 
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,54,56,3014,,0,0,0,0,"- 54 -  4. GRANDE-BRETAGNE  Drone PHOENIX  Le drone PHOENIX est un UAV tout temps, qui peut être employé de jour comme de nuit pour des  missions de surveillance, d'observation et d'aide à l'artillerie. Le système est composé d'une platefor"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,55,56,971,,0,0,0,0,"- 55 -  Watchkeeper est aujourd'hui le seul programme de systèmes de drones structurant au Royaume Uni. Le  déve1oppement des compétences d'intégration des drones aux systèmes de forces, notamment C41 est fait  au travers d'un programme amb"
2005_rapport_senat_r05-2151.pdf,2005_rapport_senat_r05-2151.pdf,56,56,2758,,0,0,0,0,"- 56 -  5. ITALIE  * Le démonstrateur de drone multimission  ""SKY-X"" de l'italien Alenia (devenu récemment  Finmeccameca)   Avec ce programme purement italien, Alenia a pour ambition de garder sa compétence d’intégration  d’armement et d’en"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,1,25,204,,0,0,0,0,Document cadre  interarmées pour l’emploi  des drones en service Document cadre  interarmées pour l’emploi  des drones en service N°226/DEF/CICDE/NP du 06 octobre 2008 PIA – 3.3.12 Publication interarmées
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,2,25,281,,0,0,0,0,"PIA – 3.3.12  DOCUMENT CADRE INTERARMÉES   POUR L’EMPLOI DES DRONES   EN SERVICE  En attendant sa révision par le CICDE,  ce document reprend le texte intégral de  l’ancienne PIA – 03.334 diffusée par le CICDE  sous le même titre  et sous l"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,6,25,1482,control_char_font_encoding_problem,0.2314,0,343,0,"2  CADRE GENERAL.................................................................................4  1. DEFINITION ET FINALITE...................................................................... 5   	 	  "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,7,25,133,control_char_font_encoding_problem,0.0451,0,6,0,3  ANNEXE 1- DRONES ENSERVICEDANS L'ARMEEFRANCAISE............20  ANNEXE 2- DIAGRAMMEDECISIONNEL D'EMPLOIDESDRONES .......21  &
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,8,25,2739,,0.004,0,11,0,"4  343 L’analyse des engagements récents montre que les vecteurs aériens inhabités participent  de manière significative et croissante aux missions de renseignement et d’appui au profit  des forces. Constatant leur efficience, no"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,9,25,2612,control_char_font_encoding_problem,0.0467,0,122,0,"5  DEFINITION ET FINALITE      	 	  	 	  	 	  	 	  L’appellation drone caractérise un vecteur aérien inhabité, prog"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,10,25,1380,control_char_font_encoding_problem,0.0558,0,77,0,"6      ""'	 ""'	 ""'	 ""'	 %	  %	  %	  %	%"" %"" %"" %"" Le document cadre interarmées pour l’emploi des drones en service vise à éclairer le  planificateur et/ou "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,11,25,3411,control_char_font_encoding_problem,0.0824,0,281,0,"7  PROFIL D’EMPLOI DES SYSTEMES DE DRONES      ""	 	 ""	 	 ""	 	 ""	 		  	  	  	  En fonction de sa taille et de ses performan"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,12,25,3078,control_char_font_encoding_problem,0.0426,0,131,0,"8  ) ) ) ) 7""	 7""	 7""	 7""	 En fonction de sa masse et de ses performances, un drone peut emporter une variété de  charges opérationnelles qui permettent de ré"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,13,25,3110,control_char_font_encoding_problem,0.0521,0,162,0,"9   $%$""&%""$'        *+   *+   *+   *+	$'  	$'  	$'  	$'         A la dif"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,14,25,2530,control_char_font_encoding_problem,0.0225,0,57,0,10  o Destruction d’objectif  L’emport d’armements sur les drones de taille suffisante doit permettre de raccourcir le délai  de réaction « sensor-to-shooter » et de traiter rapidement les objectifs d’opportunités  faiblement durcis (person
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,15,25,3569,control_char_font_encoding_problem,0.0261,0,93,0,"11  CONDITIONS NECESSAIRES A L’EMPLOI DES DRONES  ) ) ) ) 	*""	 	*""	 	*""	 	*""	 ""'$""%""  ""'$""%""  ""'$""%""  ""'$""%"" •  Au sein d’un espace aérien partagé "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,16,25,3762,,0,0,0,0,"12  -  Enfin, concernant l’anti-abordage entre aéronefs, l’utilisation d’équipements SSR21  permet de limiter les risques grâce en particulier aux systèmes TCAS22 dont le  déploiement est généralisé sur les appareils civils et fortement sou"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,17,25,3425,control_char_font_encoding_problem,0.033,0,113,0,"13  ) ) ) ) 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ 	*""	 ""'$%	'%	 ""*	+ •  Dès la phase de planification, l"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,18,25,3588,control_char_font_encoding_problem,0.0226,0,81,0,"14  Les autres utilisateurs de l’espace aérien engendrent également des brouillages nuisibles  pour l’action des drones. Dans certaines conditions d’utilisation, on peut observer des  interférences entre les liaisons LOS des drones SIDM et "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,19,25,3306,control_char_font_encoding_problem,0.0269,0,89,0,"15  Compte tenu des volumes de données susceptibles d’être transmis et de la capacité limitée  des réseaux, il est nécessaire d’identifier au préalable les destinataires, de minimiser leur  nombre, d’adapter au juste besoin la qualité et la"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,20,25,3616,control_char_font_encoding_problem,0.0857,0,310,0,"16  PRINCIPES D’EMPLOI DES DRONES  / / / / '0 $'""%""	  '0 $'""%""	  '0 $'""%""	  '0 $'""%""	  / / / / 6	%	""""0'"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,21,25,2219,control_char_font_encoding_problem,0.0676,0,150,0,"17  / / / / 	* 	* 	* 	*'$'  '$'  '$'  '$' ""'%1""9% ""	 ""'%1""9% ""	 ""'%1""9% ""	 ""'%1""9% ""	 Pour"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,22,25,3789,control_char_font_encoding_problem,0.0821,0,311,0,"18  /) /) /) /) ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 ""$	'$' ""&0 	'""	 /) /) /) /) 	 "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,23,25,4623,control_char_font_encoding_problem,0.0502,0,232,0,"19  /)) /)) /)) /)) ""$	""	  ""$	""	  ""$	""	  ""$	""	 -%  -%  -%  -% "":	0  "":	0  "":	0  "":	0  -  En fonction du besoin "
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,24,25,952,,0.0074,0,7,0,"20  ""& DRONES EN SERVICE DANS L’ARMEE FRANCAISE  SIDM  SDTI  CL 289  DRAC  Type  MALE  Tactique  Tactique  Tactique  Masse  1250 kg  330 kg  240 kg  8 kg  Vitesse  150 - 220 km/h  180 km/h  740 km/h  80 km/h  Endurance  21 h  4h30  0"
20081006-np-cicde-pia-3312-drones-2008.pdf,20081006-np-cicde-pia-3312-drones-2008.pdf,25,25,212,control_char_font_encoding_problem,0.033,0,7,0,"21  ""& DIAGRAMME DECISIONNEL D’EMPLOI DES DRONES  Contraintes SIDM : piste type avion  + disponibilité ressources satellitaires  Contraintes SIDM : piste type avion + disponibilité ressources satellitaires"
2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,1,180,539,,0,0,0,0,"PREMIER MINISTRE    Secrétariat général               Paris, le 30 novembre 2011  de la défense                              N°1300 /SGDSN/PSE/PSD  et de la sécurité nationale    Protection   et sécurité de l’Etat        INSTRUCTION GÉNÉRAL"
2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,3,180,3232,,0,0,0,0,3   SOMMAIRE        INTRODUCTION………………………………………………………………………………5      TITRE I - PRINCIPES ET ORGANISATION DE LA PROTECTION…………………...7  (articles 1 à 18)    Chapitre 1 : Principes généraux de la protection du secret (articles 1 à 8)……        
2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,4,180,3205,,0,0,0,0,4 Chapitre 7 : L’accès des magistrats aux informations classifiées (articles 68 et 69).52                          TITRE IV - LA PROTECTION DES LIEUX  (articles 70 à 84)…………………………...56                         Chapitre 1 : Principes de prote
2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,2011113_IGI 1300_Protection du secret de la defense nationale_NP.pdf,5,180,3591,,0,0,0,0,5   INTRODUCTION      Cette nouvelle instruction générale interministérielle n°1300 a été rendue nécessaire par les  modifications issues de la loi n° 2009-928 du 29 juillet 2009 relative à la programmation  militaire pour les années 2009 à
